Active Shooter Event,Active Shooter Casualties,Active Shooter Wounded,Active Shooter Killed,City,State,Location Type,Rifles,Shotguns,Handguns,Explosives,Date,Time ,Age of Shooter,Gender of Shooter
18 Miles of U.S. Route 64 from Sallisaw to Roland Oklahoma,10,8,2,Sallisaw,Oklahoma,Open Space,0,1,0,0,10/26/2002,5:00:00 PM,18,Male
ABB Plant,8,5,3,St. Louis,Missouri,Commerce,1,1,2,0,1/7/2010,6:30:00 AM,51,Male
Accent Signage Systems,8,2,6,Minneapolis,Minnesota,Commerce,0,0,1,0,9/27/2012,4:35:00 PM,36,Male
Advanced Granite Solutions and 28th Street Auto Sales and Service,6,3,3,Edgewood,Maryland,Commerce,0,0,1,0,10/18/2017,8:58:00 AM,37,Mae
"Albuquerque, New Mexico",4,4,0,Albuquerque,New Mexico,Open Space,2,0,3,0,10/26/2013,11:20:00 AM,35,Male
American Civic Association Center,17,4,13,Binghamton,New York,Commerce,0,0,2,0,4/3/2009,10:31:00 AM,41,Male
AmeriCold Logistics,3,3,0,Crete,Nebraska,Commerce,0,0,1,0,9/22/2010,9:54:00 PM,26,Male
Amko Trading Store,4,0,4,Houston,Texas,Commerce,0,0,2,0,1/9/2001,12:00:00 PM,54,Male
Am-Pac Tire Pros,3,2,1,Simi Valley,California,Commerce,0,0,1,0,10/8/2007,7:30:00 AM,29,Male
Andover Industries,3,2,1,Andover,Ohio,Commerce,0,0,4,0,8/19/2003,8:20:00 AM,32,Male
Antigo High School,2,2,0,Antigo,Wisconsin,Education,1,0,0,0,4/23/2016,11:02:00 PM,18,Male
Appalachian School of Law,6,3,3,Grundy,Virginia,Education,0,0,1,0,1/16/2002,1:15:00 PM,43,Male
Arapahoe High School,1,0,1,Centennial,Colorado,Education,0,1,0,3,12/13/2013,12:00:00 AM,18,Male
Arizona State Route 87,2,2,0,Phoenix,Arizona,Open Space,1,0,0,0,5/24/2016,8:30:00 PM,36,Male
AT&T Cellular,1,1,0,New York Mills,New York,Commerce,0,0,1,0,5/27/2010,1:00:00 PM,79,Male
Atlantis Plastics Factory,6,1,5,Henderson,Kentucky,Commerce,0,0,1,0,6/25/2008,12:00:00 AM,25,Male
Azana Day Salon,7,4,3,Brookfield,Wisconsin,Commerce,0,0,1,0,10/21/2012,11:09:00 AM,45,Male
Aztec High School,0,0,2,Aztec,New Mexico,Education,0,0,1,0,12/7/2017,8:00:00 AM,21,Male
Ben E. Keith Albuquerque,3,3,0,Albuquerque,New Mexico,Commerce,0,0,1,0,11/12/2018,6:56:00 PM,30,Male
Ben E. Keith Gulf Coast,2,1,1,Missouri City,Texas,Commerce,0,0,1,0,8/20/2018,2:00:00 AM,38,Female
"Benny's Car Wash, Oil Change & B-Quik and Hair Crown Beauty Supply",6,3,3,Baton Rouge,Louisiana,Open Space,2,0,1,0,7/17/2016,8:40:00 AM,29,Male
Berrendo Middle School,3,3,0,Roswell,New Mexico,Education,0,1,0,0,1/14/2014,7:30:00 AM,12,Male
Bertrand Products Inc,9,5,4,South Bend,Indiana,Commerce,1,1,0,0,3/22/2002,8:15:00 AM,54,Male
Best Buy in Hudson Valley Mall,2,2,0,Kingston,New York,Commerce,1,0,0,0,2/13/2005,3:15:00 PM,25,Male
Blue Sky Carnival,1,1,0,Bloomfield,New Jersey,Open Space,0,0,1,0,5/7/2010,10:22:00 PM,17,Male
Borderline Bar and Grill,28,16,12,Thousand Oaks,California,Commerce,0,0,1,0,11/7/2018,11:20:00 PM,28,Male
Boulder Stove and Flooring,2,0,2,Boulder,Colorado,Commerce,0,0,1,0,5/17/2010,11:05:00 AM,53,Male
"Brady, Texas and Jacksonville, North Carolina",6,5,1,Brady,Texas,Open Space,1,0,1,0,5/26/2013,4:30:00 AM,23,Male
"Brady, Texas and Jacksonville, North Carolina",1,0,1,Jacksonville,North Carolina,Open Space,1,0,1,0,5/26/2013,4:30:00 AM,23,Male
Bronx-Lebanon Hospital Center,7,6,1,Bronx,New York,Health Care,1,0,0,0,6/30/2017,2:50:00 PM,45,Male
Burger King and Huddle House,3,2,1,North Augusta,South Carolina,Commerce,1,0,0,0,11/22/2005,6:10:00 AM,,Male
Burnette Chapel Church of Christ,8,7,1,Antioch,Tennessee,House of Worship,0,0,2,0,9/24/2017,11:15:00 AM,25,Male
Café Racer,5,0,5,Seattle,Washington,Commerce,0,0,2,0,5/30/2012,10:52:00 AM,40,Male
California Auto Specialist and Apartment Complex,6,3,3,Colton,California,Commerce,0,0,1,0,8/8/2005,2:40:00 PM,35,Male
Campbell County Comprehensive High School,2,1,1,Jacksboro,Tennessee,Education,0,0,1,0,11/8/2005,2:14:00 PM,14,Male
Capital Gazette,7,2,5,Annapolis,Maryland,Commerce,0,1,0,0,6/29/2018,2:34:00 PM,38,Male
Cascade Mall,5,0,5,Burlington,Washington,Commerce,1,0,0,0,9/23/2016,6:52:00 PM,20,Male
"Case Western Reserve University, Weatherhead School of Management",3,2,1,Cleveland,Ohio,Education,1,0,1,0,5/9/2003,3:55:00 PM,62,Male
Cedarville Rancheria Tribal Office,6,2,4,Alturas,California,Government,0,0,1,0,2/20/2014,3:30:00 PM,44,Female
Chardon High School,6,3,3,Chardon,Ohio,Education,0,0,1,0,2/27/2012,7:30:00 AM,17,Male
Cici's Pizza and Walmart,2,0,2,Las Vegas,Nevada,Commerce,0,1,1,0,6/8/2014,11:20:00 AM,31,Male
Cici's Pizza and Walmart,1,0,1,Las Vegas,Nevada,Commerce,0,0,1,0,6/8/2014,11:20:00 AM,22,Female
Cinemark Century 16,70,58,12,Aurora,Colorado,Commerce,1,1,1,0,7/20/2012,12:30:00 AM,24,Male
City Grill Café,4,2,2,Hurtsboro,Alabama,Commerce,1,0,0,0,3/7/2018,6:30:00 AM,64,Male
Clackamas Town Center Mall,3,1,2,Happy Valley,Oregon,Commerce,1,0,0,0,12/11/2012,3:25:00 PM,22,Male
Clovis-Carver Public Library,6,4,2,Clovis,New Mexico,Government,0,0,1,0,8/28/2017,4:15:00 PM,16,Male
Club LT Tranz,3,2,1,Houston,Texas,Commerce,,,,,7/25/2009,4:40:00 AM,,
Coffee and Geneva Counties Alabama,11,1,10,NA,Alabama,Open Space,1,0,0,0,3/10/2009,4:00:00 PM,28,Male
"Cole Hall Auditorium, Northern Illinois University",21,16,5,DeKalb,Illinois,Education,0,1,3,0,2/14/2008,3:00:00 PM,27,Male
Columbia High School,1,1,0,East Greenbush,New York,Education,0,1,0,0,2/9/2004,10:30:00 AM,16,Male
ConAgra Plant,8,2,6,Kansas City,Kansas,Commerce,0,0,1,0,7/2/2004,5:00:00 PM,21,Male
Co-op City Apartment Building's Leasing Office,3,2,1,Bronx,New York,Commerce,0,0,1,0,8/30/2007,7:50:00 AM,44,Male
"Copley Township Neighborhood, Ohio",8,1,7,Copley Township,Ohio,Residence,0,0,2,0,8/7/2011,10:55:00 AM,51,Male
Copper Top Bar,18,18,0,Tuscaloosa,Alabama,Commerce,1,0,0,0,7/17/2012,12:29:00 AM,44,Male
Crawford County Courthouse,1,1,0,Girard,Kansas,Government,1,0,3,0,9/13/2011,3:37:00 PM,48,Male
Dad's Sing Along Club,2,2,0,San Antonio,Texas,Commerce,0,0,1,0,3/14/2015,2:00:00 AM,29,Male
DaimlerChrysler's Toledo North Assembly Plant,3,2,1,Toledo,Ohio,Commerce,0,1,0,0,1/26/2005,8:34:00 PM,54,Male
Days Inn and Volunteer Parkway,4,3,1,Bristol,Tennessee,Open Space,1,0,1,0,7/7/2016,2:18:00 AM,37,Male
Deer Creek Middle School,2,2,0,Littleton,Colorado,Education,1,0,0,0,2/23/2010,3:10:00 PM,32,Male
Dixon High School,0,0,0,Dixon,Illinois,Education,1,0,0,0,5/16/2018,8:00:00 AM,19,Male
Dollar General Store,1,1,0,Cheektowaga,New York,Commerce,2,0,0,0,11/14/2017,4:30:00 PM,29,Male
Edgewater Technology Inc.,7,0,7,Wakefield,Massachusetts,Commerce,1,1,1,0,12/26/2000,11:15:00 AM,42,Male
Emanuel African Methodist Epispocal Church,9,0,9,Charleston,South Carolina,House of Worship,1,0,0,0,6/17/2015,9:00:00 PM,21,Male
Emcore Corporation,6,4,2,Albuquerque,New Mexico,Commerce,0,0,1,0,7/12/2010,9:30:00 AM,37,Male
Essex Elementary School and Two Residences,4,2,2,Essex,Vermont,Education,0,0,1,0,8/24/2006,1:55:00 PM,26,Male
Eugene Simpson Stadium Park,4,4,0,Alexandria,Virginia,Open Space,1,0,1,0,6/14/2017,7:15:00 AM,66,Male
"Excel Industries and Newton and Hesston, Kansas",17,14,3,Newton,Kansas,Commerce,1,0,1,0,2/25/2016,4:57:00 PM,38,Male
Family Dental Care,5,4,1,Simi Valley,California,Commerce,1,0,0,0,7/1/2009,10:30:00 AM,30,Male
Farm King Store,0,0,0,Macomb,Illinois,Commerce,1,0,0,0,2/3/2010,12:45:00 PM,19,Male
Federal Express,6,6,0,Kennesaw,Georgio,Commerce,0,1,0,1,4/29/2014,5:50:00 AM,19,Male
Fiamma Inc.,5,0,5,Orlando,Florida,Commerce,0,0,1,0,6/5/2017,8:00:00 AM,45,Male
Fifth Third Center,5,2,3,Cincinnati,Ohio,Commerce,0,0,1,0,9/6/2018,9:10:00 AM,29,Male
"First Baptist Church in Sutherland Springs, Texas",46,20,26,Sutherland Springs,Texas,House of Worship,1,0,0,0,11/5/2017,11:20:00 AM,26,Male
Florida State University,3,3,0,Tallahassee,Florida,Education,0,0,1,0,11/20/2014,12:00:00 AM,31,Male
Forsyth County Courthouse,1,1,0,Cumming,Georgio,Government,1,0,3,2,6/6/2014,10:00:00 AM,48,Male
Fort Bliss Convenience Store,2,1,1,El Paso,Texas,Government,0,0,1,0,9/20/2010,3:00:00 PM,63,Male
Fort Hood Army Base,15,12,3,Fort Hood,Texas,Government,0,0,1,0,4/2/2014,4:00:00 PM,34,Male
Fort Hood Soldier Readiness Processing Center,45,32,13,Fort Hood,Texas,Government,0,0,2,0,11/5/2009,1:20:00 PM,39,Male
Fort Lauderdale-Hollywood International Airport,13,8,5,Fort Lauderdale,Florida,Government,0,0,1,0,1/6/2017,1:15:00 PM,26,Male
Forza Coffee Shop,4,0,4,Tacoma,Washington,Commerce,0,0,1,0,11/29/2009,8:15:00 AM,37,Male
"Frankstown Township, Pennsylvania",6,3,3,Frankstown Township,Pennsylvania,Open Space,0,0,2,0,12/21/2012,8:59:00 AM,44,Male
Freeman High School,4,3,1,Rockford,Washington,Education,1,0,1,0,9/13/2017,10:00:00 AM,15,Male
FreightCar America,4,3,1,Roanoke,Virginia,Commerce,0,0,1,0,10/25/2016,6:00:00 AM,53,Male
"Gainesville, Florida",6,5,1,Gainesville,Florida,Open Space,0,0,1,0,10/4/2010,4:00:00 PM,24,Male
Giordano and Giordano Law Office,5,3,2,Alexandria,Louisiana,Commerce,0,0,1,0,10/4/2007,2:00:00 PM,63,Male
GLHF Game Bar,13,11,2,Jacksonville,Florida,Commerce,0,0,2,0,8/26/2018,1:34:00 PM,24,Male
Gold Leaf Nursery,3,0,3,Boynton Beach,Florida,Commerce,0,0,1,0,7/28/2003,11:40:00 AM,45,Male
"Government Buildings in Austin, Texas",0,0,0,Austin,Texas,Government,1,0,1,2,11/28/2014,2:21:00 AM,49,Male
Grady Crawford Construction,3,1,2,Baton Rouge,Louisiana,Commerce,0,0,1,0,12/23/2009,1:50:00 PM,53,Male
Grand 16 Theatre,11,9,2,Lafayette,Louisiana,Commerce,0,0,1,0,7/23/2015,7:15:00 PM,59,Male
Granite Hills High School,5,5,0,El Cajon,California,Education,0,1,1,0,3/22/2001,12:55:00 PM,18,Male
"Group Home in Topeka, Kansas",4,1,3,Topeka,Kansas,Health Care,0,0,1,0,4/30/2017,3:50:00 PM,25,Male
Hardford Beer Distribution Center,10,2,8,Manchester,Connecticut,Commerce,0,0,2,0,8/3/2010,7:00:00 AM,34,Male
Harkness Hall at Hampton University,2,2,0,Hampton,Virginia,Education,0,0,3,0,4/26/2009,12:57:00 AM,18,Male
H-E-B Grocery Store,4,3,1,Palmview,Texas,Commerce,0,0,1,0,11/28/2016,3:15:00 AM,25,Male
Helen Vine Recovery Center,3,2,1,San Rafael,California,Health Care,0,0,1,0,11/5/2018,1:30:00 AM,37,Male
Hialeah Apartment Building,6,0,6,Hialeah,Florida,Residence,0,0,1,0,7/26/2013,6:30:00 PM,42,Male
"Highway 141 in Gateway, Colorado",0,0,0,Gateway,Colorado,Open Space,0,0,1,0,7/30/2017,4:15:00 PM,54,Male
"Highway 365 Near Whitehall Road in Gainesville, Georgia",3,3,0,Gainesville,Georgia,Open Space,0,0,1,0,5/4/2018,11:58:00 AM,26,Male
Highway 509 Near Seattle-Tacoma International Airport,0,0,0,Seattle,Washington,Open Space,,,,,6/13/2018,1:42:00 PM,,
Hon-Dah Resort Casino and Conference Center,2,2,0,Pinetop,Arizona,Commerce,1,0,0,0,8/2/2014,6:38:00 PM,28,Male
Hot Yoga Tallahassee,7,5,2,Tallahassee,Florida,Commerce,0,0,1,0,11/2/2018,5:37:00 PM,40,Male
"House Party in Mukilteo, Washington",4,1,3,Mukilteo,Washington,Residence,1,0,0,0,7/30/2016,12:07:00 AM,19,Male
"House Party in South Jamaica, New York",11,11,0,Queens,New York,Residence,0,0,1,0,8/27/2011,12:40:00 AM,22,Male
Inland Region Center,18,11,7,San Bernardino,California,Commerce,1,0,1,1,12/2/2015,11:30:00 AM,28,Male
Inland Region Center,18,11,7,San Bernardino,California,Commerce,1,0,1,0,12/2/2015,11:30:00 AM,29,Female
Inskip Elementary School,2,2,0,Knoxville,Tennessee,Education,0,0,1,0,2/10/2010,12:49:00 PM,48,Male
International House of Pancakes,11,7,4,Carson City,Nevada,Commerce,1,0,0,0,9/6/2011,8:58:00 AM,32,Male
"Interstate 5 in Skagit County, Washington",10,4,6,Alger,Washington,Open Space,1,0,0,0,9/2/2008,2:15:00 PM,28,Male
J.T. Tire,4,2,2,Durham,North Carolina,Commerce,0,0,1,0,3/23/2012,3:02:00 PM,24,Male
Jewish Community Center of Greater Kansas City and Village Shalom Retirement Community,3,0,3,Overland Park,Kansas,House of Worship,0,1,2,0,4/13/2014,1:00:00 AM,73,Male
Jewish Federation of Greater Seattle,6,5,1,Seattle,Washington,House of Worship,0,0,2,0,7/28/2006,4:00:00 PM,30,Male
John's Barbershop and Gaffey's Clean Car Center,6,2,4,Herkimer,New York,Commerce,0,1,0,0,3/13/2013,9:30:00 AM,64,Male
Kanawha County Board of Education,1,1,0,Charleston,West Virginia,Education,2,0,2,0,7/17/2003,7:00:00 PM,58,Male
Kelly Elementary School,2,2,0,Carlsbad,California,Education,0,0,1,0,10/8/2010,12:10:00 PM,41,Male
Kenyon Press,3,3,0,Signal Hill,California,Commerce,0,0,1,0,3/5/2007,9:00:00 AM,68,Male
Kirkwood City Hall,6,0,6,Kirkwood,Missouri,Government,0,0,2,0,2/7/2008,7:00:00 PM,52,Male
Kkottongnae Retreat Camp,3,2,1,Temecula,California,House of Worship,0,0,1,0,4/7/2009,7:23:00 PM,69,Male
Knight Transportation Building,3,2,1,Katy,Texas,Commerce,0,1,1,0,5/4/2016,8:45:00 AM,65,Male
Kraft Foods Factory,3,1,2,Philadelphia,Pennsylvania,Commerce,0,0,1,0,9/9/2010,8:35:00 PM,43,Female
"Kroger Grocery Store in Jeffersontown, Kentucky",2,0,2,Jeffersontown,Kentucky,Commerce,0,0,1,0,10/24/2018,3:00:00 PM,51,Male
LA Fitness,12,9,3,Collier Township,Pennsylvania,Commerce,0,0,3,0,8/4/2009,7:56:00 PM,48,Male
La Jolla Crossroads Apartment Complex,8,7,1,San Diego,California,Residence,0,0,1,0,4/30/2017,6:00:00 PM,49,Male
Labor Ready Inc,5,4,1,Huntsville,Alabama,Commerce,0,0,1,0,2/25/2003,6:25:00 AM,23,Male
Laidlaw Transit Services Maintenance Yard,4,3,1,San Jose,California,Commerce,0,0,1,0,4/23/2001,6:00:00 AM,36,Female
"Lake Butler, Florida",4,2,2,Lake Butler,Florida,Open Space,1,1,0,0,8/24/2013,9:20:00 AM,72,Male
Larose-Cut Off Middle School,0,0,0,Cut Off,Louisiana,Education,0,0,1,0,5/18/2009,9:00:00 AM,15,Male
Las Dominicanas M&M Hair Salon,4,1,3,Casselberry,Florida,Commerce,0,0,1,0,10/18/2012,11:09:00 AM,36,Male
Las Vegas Bus,2,1,1,Las Vegas,Nevada,Other,0,0,1,0,3/25/2017,10:45:00 AM,55,Male
"Law Street in Houston, Texas",9,9,0,Houston,Texas,Open Space,0,0,1,0,9/26/2016,6:30:00 AM,46,Male
Legacy Metrolab,3,2,1,Tualatin,Oregon,Commerce,1,1,1,0,11/10/2009,12:00:00 AM,39,Male
Lehigh Southwest Cement Plant,10,7,3,Cupertino,California,Commerce,2,1,1,0,10/5/2011,4:15:00 AM,49,Male
Liberty Transportation,2,0,2,Perrysburg,Ohio,Commerce,2,0,2,0,8/8/2007,3:15:00 PM,43,Male
Living Church of God,11,4,7,Brookfield,Wisconsin,House of Worship,0,0,1,0,3/12/2005,12:51:00 PM,44,Male
Lloyd D. George U.S. Courthouse and Federal Building,0,1,1,Las Vegas,Nevada,Government,0,1,0,0,1/4/2010,8:02:00 AM,66,Male
Lockheed Martin Subassembly Plant,14,8,6,Meridian,Mississippi,Commerce,1,1,0,0,7/8/2003,9:30:00 AM,48,Male
Los Angeles Internation Airport,4,3,1,Los Angeles,California,Government,1,0,0,0,11/1/2013,9:18:00 AM,23,Male
Louie's Lakeside Eatery,4,4,0,Oklahoma City,Oklahoma,Commerce,0,0,1,0,5/24/2018,6:30:00 PM,28,Male
Louisiana Technical College,2,0,2,Baton Rouge,Louisiana,Education,0,0,1,0,2/8/2008,8:35:00 AM,23,Female
Madison Junior/Senior High School,4,4,0,Middletown,Ohio,Education,0,0,1,0,2/29/2016,11:30:00 AM,14,Male
"Marathon Savings Bank and Tlusty, Kennedy & Dirks, S.C.",4,0,4,Rothschild,Wisconsin,Commerce,1,0,1,0,3/22/2017,12:27:00 PM,45,Male
