Active Shooter Event,Active Shooter Casualties,Active Shooter Wounded,Active Shooter Killed,City,State,Location Type,Rifles,Shotguns,Handguns,Explosives,Date,Time ,Age of Shooter,Gender of Shooter
Marjory Stoneman Douglas High School,34,17,17,Parkland,Florida,Education,1,0,0,0,2/14/2018,2:30:00 PM,19,Male
Marshall County High School,23,21,2,Benton,Kentucky,Education,0,0,1,0,1/23/2018,7:57:00 AM,15,Male
Martin's Supermarket,2,0,2,Elkhart,Indiana,Commerce,0,0,1,0,1/15/2014,10:09:00 PM,22,Male
Marysville-Pilchuck High School,7,3,4,Marysville,Washington,Education,0,0,1,0,10/24/2014,10:39:00 AM,15,Male
Masontown Borough Municipal Center,4,4,0,Masontown,Pennsylvania,Government,0,0,1,0,9/19/2018,2:00:00 PM,61,Male
McBride Lumber Company,4,1,3,Star,North Carolina,Commerce,0,1,0,0,1/13/2012,6:10:00 AM,50,Male
Melbourne Square Mall,2,1,1,Melbourne,Florida,Commerce,0,0,3,0,1/17/2015,9:31:00 AM,57,Male
Memorial Middle School,0,0,0,Joplin,Missouri,Education,1,0,1,0,10/9/2006,7:40:00 AM,13,Male
Memorial Tire and Auto,7,6,1,Houston,Texas,Commerce,1,0,1,0,5/29/2016,10:15:00 AM,25,Male
Mercy Hospital & Medical Center,3,0,3,Chicago,Illinois,Health Care,0,0,1,0,11/19/2018,3:20:00 PM,32,Male
Middletown City Court,1,1,0,Middletown,New York,Government,0,1,0,0,2/8/2012,9:05:00 AM,43,Male
Millard South High School,2,1,1,Omaha,Nebraska,Education,0,0,1,0,1/5/2011,12:44:00 PM,17,Male
Minaret Temple 174,10,8,2,Chester,Philadelphia,Commerce,0,0,1,0,4/8/2011,11:27:00 PM,16,Male
Modine Manufacturing Company,8,5,3,Jefferson City,Missouri,Commerce,0,0,1,0,7/1/2003,10:28:00 PM,25,Male
Monroeville Mall,3,3,0,Monroeville,Pennsylvania,Commerce,0,0,1,0,2/7/2015,7:33:00 PM,17,Male
"Motel 6 in Albuquerque, New Mexico",0,0,0,Albuquerque,New Mexico,Commerce,1,0,0,0,12/24/2018,11:00:00 AM,35,Male
Multiple Locations in Baltimore Maryland,3,3,0,Baltimore,Maryland,Open Space,1,0,1,0,12/15/2017,2:55:00 PM,30,Male
"Multiple Locations in Clearlake Oaks, California",5,3,2,Clearlake Oaks,California,Commerce,0,1,1,0,10/23/2017,11:23:00 AM,61,Male
"Multiple Locations in Fresno, California",3,0,3,Fresno,California,Open Space,0,0,1,0,4/18/2017,10:45:00 AM,39,Male
"Multiple Locations in Isla Vista, California",20,14,6,Isla Vista,California,Open Space,0,0,1,0,5/23/2014,9:27:00 PM,22,Male
"Multiple Locations in Joplin, Missouri",5,5,0,Joplin,Missouri,Open Space,1,0,1,0,8/13/2016,5:08:00 AM,26,Male
"Multiple Locations in Kalamazoo, Michigan",8,2,6,Kalamazoo,Michigan,Open Space,0,0,1,0,2/20/2016,5:40:00 PM,45,Male
"Multiple Locations in Mesa, Arizona",6,5,1,Mesa,Arizona,Open Space,0,0,1,0,3/18/2015,8:39:00 AM,41,Male
"Multiple Locations in Moscow, Idaho",4,1,3,Moscow,Idaho,Open Space,,,,,1/10/2015,2:31:00 PM,29,Male
"Multiple Locations in Owosso, Michigan",2,0,2,Owosso,Michigan,Open Space,0,0,3,0,9/11/2009,7:20:00 AM,33,Male
"Multiple Locations in Philadelphia, Pennsylvania",6,5,1,Philadelphia,Pennsylvania,Open Space,0,0,1,0,9/16/2016,11:15:00 PM,25,Male
Navistar International Corporation Factory,8,4,4,Melrose Park,Illinois,Commerce,2,1,1,0,2/5/2019,9:40:00 AM,57,Male
"Neighborhood in Colorado Springs, Colorado",3,0,3,Colorado Springs,Colorado,Open Space,1,0,2,0,10/31/2015,8:55:00 AM,33,Male
"Neighborhood in Tallahassee, Florida",2,1,1,Tallahassee,Florida,Residence,0,0,1,0,11/22/2014,10:15:00 AM,53,Male
New Hope City Hall,4,4,0,New Hope,Minnesota,Government,0,1,0,0,1/26/2015,7:15:00 PM,68,Male
"New River Community College, Satellite Campus",2,2,0,Christiansburg,Virgina,Education,0,1,0,0,4/12/2013,1:55:00 PM,22,Male
Noblesville West Middle School,2,2,0,Noblesville,Indiana,Education,0,0,2,0,5/25/2018,9:06:00 AM,13,Male
"North Milwaukee Avenue, Chicago",0,0,0,Chicago,Illinois,Open Space,0,0,1,0,4/19/2015,11:50:00 PM,21,Male
Nu-Wood Decorative Millwork Plant,7,6,1,Goshen,Indiana,Commerce,0,1,0,0,12/6/2001,2:31:00 PM,36,Male
Oikos University,10,3,7,Oakland,California,Education,0,0,1,0,4/2/2012,10:30:00 AM,43,Male
Omni Austin Hotel Downtown,1,0,1,Austin,Texas,Commerce,1,0,0,0,7/5/2015,4:48:00 AM,35,Male
Orange High School and Residence,3,2,1,Hillsborough,North Carolina,Education,2,1,0,3,8/30/2006,1:00:00 PM,19,Male
Osborn Maledon Law Firm,3,1,2,Phoenix,Arizona,Commerce,0,0,1,0,1/30/2013,10:45:00 AM,70,Male
Panama City School Board Meetings,0,0,0,Panama City,Florida,Education,0,0,1,0,12/14/2010,2:14:00 PM,56,Male
Parking Lots for Kellum Law Firm and Walmart,4,4,0,Greenville,North Carolina,Open Space,0,1,0,0,6/21/2013,11:44:00 AM,23,Male
Parking Lots in Philadelphia Pennsylvania,2,0,2,Philadelphia,Pennsylvania,Open Space,0,0,1,0,10/7/2005,10:13:00 AM,45,Male
Parkwest Medical Center,3,2,1,Knoxville,Tennessee,Health Care,0,0,1,0,4/19/2010,4:30:00 AM,38,Male
Pathmark Supermarket,2,0,2,Old Bridge,New Jersey,Commerce,1,0,1,0,8/31/2012,4:00:00 AM,23,Male
Pennsylvania Municipal Building,5,2,3,Saylorsburg,Pennsylvania,Government,1,0,1,0,8/5/2013,7:19:00 PM,59,Male
Penske Truck Rental,5,2,3,Kennesaw,Georgia,Commerce,0,0,2,0,1/12/2010,2:00:00 PM,60,Male
Perry Hall High School,1,1,0,Baltimore,Maryland,Education,0,1,0,0,8/27/2012,10:45:00 AM,15,Male
Pine Kirk Care Center,3,0,3,Kirkersville,Ohio,Health Care,0,1,1,0,5/12/2017,7:30:00 AM,43,Male
Pine Middle School,2,2,0,Reno,Nevada,Education,0,0,1,0,3/14/2006,9:00:00 AM,14,Male
Pinelake Health and Rehabilitiation Center,11,3,8,Carthage,North Carolina,Health Care,1,1,1,0,3/29/2009,10:00:00 AM,45,Male
Pinewood Village Apartments,4,0,4,Federal Way,Washington,Residence,0,1,1,0,4/21/2013,9:30:00 PM,27,Male
Planned Parenthood - Colorado Springs Westside Health Center,12,9,3,Colorado Springs,Colorado,Health Care,1,0,0,0,11/27/2015,11:38:00 AM,57,Male
Player's Bar and  Grill,4,2,2,Winnemucca,Nevada,Commerce,0,0,1,0,5/25/2008,2:25:00 AM,30,Male
Prince George's County Police Department District 3 Station,1,0,1,Landover,Maryland,Government,0,0,1,0,3/13/2016,4:30:00 PM,22,Male
Private Property near Meteor Wisconsin,8,2,6,Meteor,Wisconsin,Open Space,1,0,0,0,11/21/2004,12:00:00 PM,36,Male
Protest in Dallas Texas,16,11,5,Dallas,Texas,Open Space,2,0,1,0,7/7/2016,9:00:00 PM,25,Male
Publix Super Market,1,0,1,Tarpon Springs,Florida,Commerce,0,0,1,0,3/30/2010,12:00:00 PM,41,Female
Pulse Nightclub,102,53,49,Orlando,Florida,Commerce,1,0,1,0,6/12/2016,2:02:00 AM,29,Male
Radio Shack in Gateway Mall,3,1,2,St. Petersburg,Florida,Commerce,0,0,1,0,11/18/2004,6:45:00 PM,25,Male
"Rancho Tehama Elementary School and Multiple Locations in Tehama County, California",19,14,5,Rancho Tehama Reserve,California,Education,1,0,2,0,11/14/2017,7:53:00 AM,44,Male
Red Lake High School and Residence,15,6,9,Red Lake,Minnesota,Education,0,1,2,0,3/21/2005,2:49:00 PM,16,Male
Red Lion Junior High School,1,0,1,Red Lion,Pennsylvania,Education,0,0,3,0,4/24/2003,7:34:00 AM,14,Male
Renown Regional Medical Center,3,2,1,Reno,Nevada,Health Care,0,1,2,0,12/17/2013,2:00:00 PM,51,Male
"Residence and Bus Stop in Sanford, Florida",6,4,2,Sanford,Florida,Open Space,1,0,0,0,3/27/2017,6:20:00 AM,31,Male
Residence and Construction Site in Jonesboro Arkansas,6,4,2,Jonesboro,Arkansas,Residence,0,0,1,0,5/3/2014,1:00:00 PM,40,Male
"Residence in Brooksville, Florida",5,2,3,Brooksville,Florida,Residence,0,0,1,0,1/14/2010,2:59:00 PM,55,Male
Residence in Capitol Hill Neighborhood Seattle Washington,8,2,6,Seattle,Washington,Residence,1,1,1,0,3/25/2006,7:03:00 AM,28,Male
Residence in Crandon Wisconsin,7,1,6,Crandon,Wisconsin,Residence,1,0,0,0,10/7/2007,2:45:00 AM,20,Male
"Residence in Panama City Beach, Florida",7,7,0,Panama City Beach,Florida,Residence,0,0,1,0,3/28/2015,12:53:00 AM,21,Male
Residence Latah County Courthouse and First Presbyterian Church,6,3,3,Moscow,Idaho,Government,2,0,0,0,5/19/2007,11:00:00 PM,36,Male
Reynolds High School,2,1,1,Portland,Oregon,Education,1,0,1,0,6/10/2014,8:05:00 AM,15,Male
"Reynolds, Smith and Hills",6,5,1,Orlando,Florida,Commerce,0,0,1,0,11/6/2009,11:44:00 AM,40,Male
Rite Aid Perryman Distribution Center's Liberty Support Center,6,3,3,Aberdeen,Maryland,Commerce,0,0,1,0,9/20/2018,9:06:00 AM,26,Female
Rocori High School,2,0,2,Cold Spring,Minnesota,Education,0,0,1,0,9/24/2003,11:35:00 AM,15,Male
Route 91 Harvest Festival,547,489,58,Las Vegas,Nevada,Open Space,4,0,0,0,10/1/2017,10:08:00 PM,64,Male
Safeway Grocery,19,13,6,Tucson,Arizona,Open Space,0,0,1,0,1/8/2011,10:10:00 AM,22,Male
Safeway Warehouse,6,5,1,Denver,Colorado,Commerce,0,0,1,0,6/25/2006,3:03:00 PM,22,Male
Salon Meritage,8,1,7,Seal Beach,California,Commerce,0,0,3,0,10/12/2011,1:20:00 PM,41,Male
Sandbar Sports Grill,4,3,1,Vail,Colorado,Commerce,0,0,1,0,11/7/2009,7:28:00 PM,63,Male
Sandy Hook Elementary School and Residence,29,2,27,Newtown,Connecticut,Education,1,0,2,0,12/14/2012,12:00:00 AM,20,Male
Santa Barbara U.S. Postal Processing and Distribution Center,6,0,6,Goleta,California,Government,0,0,1,0,1/30/2006,7:15:00 PM,44,Female
Santa Fe High School,22,12,10,Santa Fe,Texas,Education,0,1,1,2,5/18/2018,7:30:00 AM,17,Male
Santa Monica College and Residence,9,4,5,Santa Monica,California,Education,0,0,1,0,6/7/2013,11:52:00 AM,23,Male
Santana High School,15,13,2,Santee,California,Education,0,0,1,0,3/5/2001,9:20:00 AM,15,Male
Schlenker Automotive,2,1,1,Rockledge,Florida,Commerce,0,0,1,0,11/17/2017,4:30:00 PM,28,Male
Seattle Pacific University,4,3,1,Seattle,Washington,Education,0,1,0,0,6/5/2014,3:25:00 PM,26,Male
"Shelby Center, University of Alabama",6,3,3,Huntsville,Alabama,Education,0,0,1,0,2/12/2010,4:00:00 PM,44,Female
Sikh Temple of Wisconsin,10,4,6,Oak Creek,Wisconsin,House of Worship,0,0,1,0,8/5/2012,10:25:00 AM,40,Male
Sioux Steel Pro-Tec,3,2,1,Lennox,South Dakota,Commerce,0,0,1,0,2/12/2015,2:00:00 PM,51,Male
Sister Marie Lenahan Wellness Center,2,1,1,Darby,Pennsylvania,Health Care,0,0,1,0,7/24/2014,2:20:00 PM,49,Male
Southern California Edison Corporate Office Building,4,2,2,Irwindale,California,Commerce,0,0,1,0,12/16/2011,1:30:00 PM,51,Male
Sparks Middle School,3,2,1,Sparks,Nevada,Education,0,0,1,0,10/21/2013,7:16:00 AM,12,Male
St. Vincent's Hospital,3,3,0,Birmingham,Alabama,Health Care,0,0,1,0,12/15/2012,4:00:00 AM,38,Male
"Streets of Tulsa, Oklahoma",2,1,1,Tulsa,Oaklahoma,Open Space,0,0,1,0,4/6/2012,1:03:00 AM,19,Male
"Streets of Tulsa, Oklahoma",3,1,2,Tulsa,Oaklahoma,Open Space,0,0,1,0,4/6/2012,1:03:00 AM,32,Male
SuccessTech Academy,4,4,0,Cleveland,Ohio,Education,0,0,2,0,10/10/2007,1:02:00 PM,14,Male
"Syverud Law Office and Miller-Meier Limb and Brace, Inc.",2,2,0,Davenport,Iowa,Commerce,0,0,1,0,10/26/2015,1:56:00 PM,40,Male
"T & T Trucking, Inc. and a Residence",5,0,5,Bakersfield,California,Commerce,0,0,1,0,9/12/2018,5:20:00 PM,54,Male
Tacoma Mall,6,6,0,Tacoma,Washington,Commerce,1,0,1,0,11/20/2005,12:00:00 PM,20,Male
Taft Union High School,2,2,0,Taft,California,Education,0,1,0,0,1/10/2013,8:59:00 AM,16,Male
Target Store,10,8,2,Kansas City,Missouri,Commerce,1,0,0,0,4/29/2007,3:25:00 PM,51,Male
Tennessee Valley Unitarian Universalist Church,9,7,2,Knoxville,Tennessee,House of Worship,0,1,0,0,7/27/2008,10:18:00 AM,58,Male
The Cooler,4,4,0,Rock Falls,Illinois,Commerce,0,0,1,0,4/15/2017,9:30:00 PM,32,Male
The Mall in Columbia,7,5,2,Columbia,Maryland,Commerce,0,1,0,1,1/25/2014,11:15:00 AM,19,Male
"The Ohio State University, Maintenance Building",2,1,1,Columbus,Ohio,Education,0,0,2,0,3/9/2010,3:30:00 AM,50,Male
The Pentagon,2,2,0,Arlington,Virginia,Government,0,0,1,0,3/4/2010,6:36:00 PM,36,Male
The Zone,9,7,2,Portland,Oregon,Commerce,0,0,1,0,1/24/2009,10:37:00 PM,24,Male
Tom Bradley International Terminal at Los Angeles International Airport,4,2,2,Los Angeles,California,Government,0,0,2,0,7/4/2002,11:30:00 AM,43,Male
Townville Elementary School,5,3,2,Townville,South Carolina,Education,0,0,1,0,9/28/2016,1:45:00 PM,14,Male
Tree of Life Synagogue,17,6,11,Pittsburgh,Pennsylvania,House of Worship,1,0,3,0,10/27/2018,9:45:00 AM,46,Male
"Trestle Trail Bridge, Wisconsin",4,1,3,Menasha,Wisconsin,Open Space,0,0,2,0,5/3/2015,7:30:00 PM,27,Male
Trolley Square Mall,9,4,5,Salt Lake City,Utah,Commerce,0,1,1,0,2/12/2007,6:42:00 PM,18,Male
"Two Military Centers in Chattanooga, Tennessee",7,2,5,Chattanooga,Tennessee,Government,1,0,0,0,7/16/2015,10:51:00 AM,24,Male
U.S. Army Recruiting Center,2,1,1,Little Rock,Arkansas,Government,2,0,1,0,6/1/2009,10:19:00 AM,23,Male
Umpqua Community College,16,7,9,Roseburg,Oregon,Education,1,0,2,0,10/1/2015,10:38:00 AM,26,Male
United Parcel Service,2,0,2,Birmingham,Alabama,Commerce,0,0,1,0,9/23/2014,9:20:00 AM,45,Male
United States Holocaust Memorial Museum,1,0,1,Washington,D.C.,Government,1,0,0,0,6/10/2009,12:52:00 PM,88,Male
University of Cincinnati Medical Center,1,1,0,Cincinnati,Ohio,Health Care,0,0,2,0,12/20/2017,2:00:00 PM,20,Male
"University of Pittsburgh Medical Center, Western Psychiatric Institute and Clinic",8,7,1,Pittsburgh,Pennsylvania,Education,0,0,2,0,3/8/2012,1:40:00 PM,30,Male
UPS Customer Center,8,5,3,San Francisco,California,Commerce,0,0,2,0,6/14/2017,8:55:00 AM,38,Male
Valley Protein,4,2,2,Fresno,California,Commerce,0,0,1,0,11/6/2012,8:15:00 AM,42,Male
Virginia Polytechnic Institute and State University,49,17,32,Blacksburg,Virginia,Education,0,0,2,0,4/16/2007,7:15:00 AM,23,Male
Von Maur in Westroads Mall,12,4,8,Omaha,Nebraska,Commerce,1,0,0,0,12/5/2007,1:42:00 PM,19,Male
Waffle House,8,4,4,Nashville,Tennessee,Commerce,1,0,0,0,4/22/2018,3:30:00 AM,29,Male
Walmart,3,3,0,Reno,Nevada,Commerce,0,0,2,0,10/29/2010,8:57:00 AM,45,Male
"Walmart in Thornton, Colorado",3,0,3,Thornton,Colorado,Commerce,0,0,1,0,11/1/2017,6:10:00 PM,47,Male
Walmart Supercenter,2,1,1,Grand Forks,North Dakota,Commerce,0,0,1,0,5/26/2015,1:00:00 AM,21,Male
Washington Navy Yard Building 197,19,7,12,Washington D.C.,Washington D.C.,Government,0,1,0,0,9/16/2013,8:16:00 AM,34,Male
"Washington, D.C. Department of Public Works",2,1,1,Washington D.C.,Washington D.C.,Government,,,,,10/13/2010,6:14:00 AM,,
Watkins Motor Lines,5,3,2,West Chester,Ohio,Commerce,0,0,2,0,11/6/2003,9:57:00 AM,50,Male
Weis Supermarket,3,0,3,Tunkhannock,Pennsylvania,Commerce,0,2,0,0,6/8/2017,1:00:00 AM,24,Male
Wendy's Fast Food Restaurant,5,4,1,West Palm Beach,Florida,Commerce,0,0,1,0,3/3/2008,12:15:00 PM,60,Male
West Liberty-Salem High School,2,2,0,West Liberty,Ohio,Education,0,1,0,0,1/20/2017,7:36:00 AM,17,Male
West Nickel Mines School,10,5,5,Bart Township,Pennsylvania,Education,1,1,1,0,10/2/2006,10:30:00 AM,32,Male
Weston High School,1,0,1,Cazenovia,Wisconsin,Education,1,0,1,0,9/29/2006,8:00:00 AM,15,Male
Windy City Core Supply Inc,6,0,6,Chicago,Illinois,Commerce,0,0,1,0,8/27/2003,8:30:00 AM,36,Male
WTS Paradigm,4,4,0,Middleton,Wisconsin,Commerce,0,0,1,0,9/19/2018,10:30:00 AM,43,Male
Youth with a Mission Training Center/New Life Church,9,5,4,Colorado Springs,Colorado,House of Worship,1,0,2,2,12/9/2007,12:29:00 AM,24,Male
YouTube Headquarters,4,4,0,San Bruno,California,Commerce,0,0,1,0,4/3/2018,12:45:00 PM,39,Female
Yoyito Café,7,3,4,Hialeah,Florida,Commerce,0,0,1,0,6/6/2010,10:00:00 PM,37,Male
ZigZag Net Inc,4,1,3,Philadelphia,Pennsylvania,Commerce,1,0,1,0,2/12/2007,8:00:00 PM,44,Male
